"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE, fig.width=7, fig.height=4, format = ""latex"")"
"0","if(!require('pacman')) {"
"0","  install.packages('pacman')"
"0","}"
"2","Loading required package: pacman
"
"0","pacman::p_load(rgl, plotly, gt, ggplot2, gridExtra, grid, dplyr, tidyr, cowplot, katex) "
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/katex_1.5.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 223038 bytes (217 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 217 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/w0/j3dlf1m55x9ccxfxtxp0y7fc0000gp/T//RtmpAK54W0/downloaded_packages"
"1",""
"1","
"
"2","
katex installed
"
